,Mob dist,Thresh,Anomaly
2004-02-15 09:42:39,2.0159876347984538,3.8120454918056534,False
2004-02-15 09:52:39,3.082625511055939,3.8120454918056534,False
2004-02-15 10:02:39,1.4002801600492039,3.8120454918056534,False
2004-02-15 10:12:39,1.3950521309183772,3.8120454918056534,False
2004-02-15 10:22:39,1.453808708002918,3.8120454918056534,False
2004-02-15 10:32:39,1.6479924954618073,3.8120454918056534,False
2004-02-15 10:42:39,2.5813516421457754,3.8120454918056534,False
2004-02-15 10:52:39,1.11068134889333,3.8120454918056534,False
2004-02-15 11:02:39,1.0911236590116584,3.8120454918056534,False
2004-02-15 11:12:39,1.8680007953027233,3.8120454918056534,False
2004-02-15 11:22:39,2.2209531766515727,3.8120454918056534,False
2004-02-15 11:32:39,2.5900042981054656,3.8120454918056534,False
2004-02-15 11:42:39,1.2736439620249043,3.8120454918056534,False
2004-02-15 11:52:39,1.1479641139006505,3.8120454918056534,False
2004-02-15 12:02:39,1.5962080696455558,3.8120454918056534,False
2004-02-15 12:12:39,1.9784588661136118,3.8120454918056534,False
2004-02-15 12:22:39,1.0919312387185431,3.8120454918056534,False
2004-02-15 12:32:39,2.398716294287538,3.8120454918056534,False
2004-02-15 12:42:39,0.19334232547973643,3.8120454918056534,False
2004-02-15 12:52:39,1.2849059974929922,3.8120454918056534,False
2004-02-15 13:02:39,2.139931864319553,3.8120454918056534,False
2004-02-15 13:12:39,2.50663536085413,3.8120454918056534,False
2004-02-15 13:22:39,2.0274188597106026,3.8120454918056534,False
2004-02-15 13:32:39,1.5907594600379928,3.8120454918056534,False
2004-02-15 13:42:39,0.38121920605351034,3.8120454918056534,False
2004-02-15 13:52:39,1.8696414244086772,3.8120454918056534,False
2004-02-15 14:02:39,0.3310326520418967,3.8120454918056534,False
2004-02-15 14:12:39,0.4874499439636263,3.8120454918056534,False
2004-02-15 14:22:39,1.6250423066905784,3.8120454918056534,False
2004-02-15 14:32:39,2.4305142808144238,3.8120454918056534,False
2004-02-15 14:42:39,1.669580803423405,3.8120454918056534,False
2004-02-15 14:52:39,2.170151134025493,3.8120454918056534,False
2004-02-15 15:02:39,0.9415840714138136,3.8120454918056534,False
2004-02-15 15:12:39,1.652262810098597,3.8120454918056534,False
2004-02-15 15:22:39,1.8496235394143494,3.8120454918056534,False
2004-02-15 15:32:39,0.4983373579422787,3.8120454918056534,False
2004-02-15 15:42:39,1.6806533812110651,3.8120454918056534,False
2004-02-15 15:52:39,1.6973388254994315,3.8120454918056534,False
2004-02-15 16:02:39,2.698000384280305,3.8120454918056534,False
2004-02-15 16:12:39,1.3385145821500217,3.8120454918056534,False
2004-02-15 16:22:39,2.1269233522590136,3.8120454918056534,False
2004-02-15 16:32:39,0.6280670428589052,3.8120454918056534,False
2004-02-15 16:42:39,3.0929777913898624,3.8120454918056534,False
2004-02-15 16:52:39,1.1839586500060333,3.8120454918056534,False
2004-02-15 17:02:39,2.2934146190290137,3.8120454918056534,False
2004-02-15 17:12:39,1.2495762101656929,3.8120454918056534,False
2004-02-15 17:22:39,2.595632132559849,3.8120454918056534,False
2004-02-15 17:32:39,0.8386982244369071,3.8120454918056534,False
2004-02-15 17:42:39,1.3286302370012775,3.8120454918056534,False
2004-02-15 17:52:39,1.4086730073495337,3.8120454918056534,False
2004-02-15 18:02:39,1.9044772650942972,3.8120454918056534,False
2004-02-15 18:12:39,2.0048094686143085,3.8120454918056534,False
2004-02-15 18:22:39,1.4468728235193193,3.8120454918056534,False
2004-02-15 18:32:39,2.6387076221477286,3.8120454918056534,False
2004-02-15 18:42:39,1.7195702496032845,3.8120454918056534,False
2004-02-15 18:52:39,2.144436543077753,3.8120454918056534,False
2004-02-15 19:02:39,2.5514153382261466,3.8120454918056534,False
2004-02-15 19:12:39,1.9039863867978035,3.8120454918056534,False
2004-02-15 19:22:39,1.8632132036937283,3.8120454918056534,False
2004-02-15 19:32:39,2.1649949225587046,3.8120454918056534,False
2004-02-15 19:42:39,2.2537611232687285,3.8120454918056534,False
2004-02-15 19:52:39,0.8033925452863144,3.8120454918056534,False
2004-02-15 20:02:39,3.103604623034916,3.8120454918056534,False
2004-02-15 20:12:39,3.304065935848038,3.8120454918056534,False
2004-02-15 20:22:39,1.9484718379437407,3.8120454918056534,False
2004-02-15 20:32:39,2.0499518700189006,3.8120454918056534,False
2004-02-15 20:42:39,1.6418986832217792,3.8120454918056534,False
2004-02-15 20:52:39,3.0621455275116847,3.8120454918056534,False
2004-02-15 21:02:39,2.062153419809146,3.8120454918056534,False
2004-02-15 21:12:39,1.9195761175374069,3.8120454918056534,False
2004-02-15 21:22:39,1.8216930283307327,3.8120454918056534,False
2004-02-15 21:32:39,1.607027873525295,3.8120454918056534,False
2004-02-15 21:42:39,2.4189336536976898,3.8120454918056534,False
2004-02-15 21:52:39,2.944601940516738,3.8120454918056534,False
2004-02-15 22:02:39,1.7699613072529539,3.8120454918056534,False
2004-02-15 22:12:39,1.1481551360824311,3.8120454918056534,False
2004-02-15 22:22:39,1.077669277026691,3.8120454918056534,False
2004-02-15 22:32:39,1.465226083925052,3.8120454918056534,False
2004-02-15 22:42:39,0.9023060013271071,3.8120454918056534,False
2004-02-15 22:52:39,1.3815489662712852,3.8120454918056534,False
2004-02-15 23:02:39,0.5641466789798633,3.8120454918056534,False
2004-02-15 23:12:39,0.5309357673158558,3.8120454918056534,False
2004-02-15 23:22:39,1.1883063477248967,3.8120454918056534,False
2004-02-15 23:32:39,1.3896388653030511,3.8120454918056534,False
2004-02-15 23:42:39,1.8850311351545221,3.8120454918056534,False
2004-02-15 23:52:39,1.4054788339782727,3.8120454918056534,False
2004-02-16 00:02:39,1.5467929606196107,3.8120454918056534,False
2004-02-16 00:12:39,1.4412033239783477,3.8120454918056534,False
2004-02-16 00:22:39,1.5916952754386935,3.8120454918056534,False
2004-02-16 00:32:39,1.384595858602732,3.8120454918056534,False
2004-02-16 00:42:39,1.0158906329024522,3.8120454918056534,False
2004-02-16 00:52:39,2.8337679220775467,3.8120454918056534,False
2004-02-16 01:02:39,1.356474470880454,3.8120454918056534,False
2004-02-16 01:12:39,0.46565298148659334,3.8120454918056534,False
2004-02-16 01:22:39,2.5196884500645305,3.8120454918056534,False
2004-02-16 01:32:39,1.2609641616683853,3.8120454918056534,False
2004-02-16 01:42:39,1.2880598148471922,3.8120454918056534,False
2004-02-16 01:52:39,0.9316813328213917,3.8120454918056534,False
2004-02-16 02:02:39,2.294946689479535,3.8120454918056534,False
2004-02-16 02:12:39,1.1461423030741602,3.8120454918056534,False
2004-02-16 02:22:39,0.9328117948243271,3.8120454918056534,False
2004-02-16 02:32:39,0.9201679016362857,3.8120454918056534,False
2004-02-16 02:42:39,1.8335487504236079,3.8120454918056534,False
2004-02-16 02:52:39,1.7111462163511604,3.8120454918056534,False
2004-02-16 03:02:39,1.716303896658959,3.8120454918056534,False
2004-02-16 03:12:39,1.7990212802783592,3.8120454918056534,False
2004-02-16 03:22:39,2.6022576930220205,3.8120454918056534,False
2004-02-16 03:32:39,1.6175595036080532,3.8120454918056534,False
2004-02-16 03:42:39,1.7944573234966936,3.8120454918056534,False
2004-02-16 03:52:39,1.812085871884773,3.8120454918056534,False
2004-02-16 04:02:39,1.712334786438284,3.8120454918056534,False
2004-02-16 04:12:39,5.0312012091377305,3.8120454918056534,True
2004-02-16 04:22:39,3.681988467551057,3.8120454918056534,False
2004-02-16 04:32:39,1.598157913057291,3.8120454918056534,False
2004-02-16 04:42:39,1.72974751345051,3.8120454918056534,False
2004-02-16 04:52:39,1.9985680799688013,3.8120454918056534,False
2004-02-16 05:02:39,2.6145944752723644,3.8120454918056534,False
2004-02-16 05:12:39,1.2926570695937227,3.8120454918056534,False
2004-02-16 05:22:39,2.790503203828941,3.8120454918056534,False
2004-02-16 05:32:39,1.9045060526943232,3.8120454918056534,False
2004-02-16 05:42:39,2.7268083373222396,3.8120454918056534,False
2004-02-16 05:52:39,2.8680948817348195,3.8120454918056534,False
2004-02-16 06:02:39,3.5231518032936244,3.8120454918056534,False
2004-02-16 06:12:39,4.834599217505221,3.8120454918056534,True
2004-02-16 06:22:39,3.1668545339852328,3.8120454918056534,False
2004-02-16 06:32:39,3.3751776938887836,3.8120454918056534,False
2004-02-16 06:42:39,2.74248655412479,3.8120454918056534,False
2004-02-16 06:52:39,4.101355181515313,3.8120454918056534,True
2004-02-16 07:02:39,3.3775408435729637,3.8120454918056534,False
2004-02-16 07:12:39,1.7290780183891936,3.8120454918056534,False
2004-02-16 07:22:39,4.241496642859463,3.8120454918056534,True
2004-02-16 07:32:39,1.9971608524486684,3.8120454918056534,False
2004-02-16 07:42:39,3.458069278811532,3.8120454918056534,False
2004-02-16 07:52:39,3.9576478010114404,3.8120454918056534,True
2004-02-16 08:02:39,3.1379112073251507,3.8120454918056534,False
2004-02-16 08:12:39,3.312219351204746,3.8120454918056534,False
2004-02-16 08:22:39,3.8079693752908845,3.8120454918056534,False
2004-02-16 08:32:39,2.517352291338503,3.8120454918056534,False
2004-02-16 08:42:39,3.327320265359008,3.8120454918056534,False
2004-02-16 08:52:39,4.120311852775085,3.8120454918056534,True
2004-02-16 09:02:39,2.425043901116079,3.8120454918056534,False
2004-02-16 09:12:39,2.576765969541269,3.8120454918056534,False
2004-02-16 09:22:39,3.9336064176210384,3.8120454918056534,True
2004-02-16 09:32:39,3.712491149690283,3.8120454918056534,False
2004-02-16 09:42:39,4.275180461091194,3.8120454918056534,True
2004-02-16 09:52:39,2.9130246367644883,3.8120454918056534,False
2004-02-16 10:02:39,3.790568684082287,3.8120454918056534,False
2004-02-16 10:12:39,3.577303363818805,3.8120454918056534,False
2004-02-16 10:22:39,4.954350266523373,3.8120454918056534,True
2004-02-16 10:32:39,3.1458095838636098,3.8120454918056534,False
2004-02-16 10:42:39,3.4702216948471323,3.8120454918056534,False
2004-02-16 10:52:39,3.394600212906364,3.8120454918056534,False
2004-02-16 11:02:39,5.902457639474499,3.8120454918056534,True
2004-02-16 11:12:39,3.8013631259239062,3.8120454918056534,False
2004-02-16 11:22:39,4.852468476335887,3.8120454918056534,True
2004-02-16 11:32:39,3.5612690925223616,3.8120454918056534,False
2004-02-16 11:42:39,5.762231926776493,3.8120454918056534,True
2004-02-16 11:52:39,3.3196484421646195,3.8120454918056534,False
2004-02-16 12:02:39,3.634697381588419,3.8120454918056534,False
2004-02-16 12:12:39,5.136624240422976,3.8120454918056534,True
2004-02-16 12:22:39,5.677284638806356,3.8120454918056534,True
2004-02-16 12:32:39,3.7122750900323345,3.8120454918056534,False
2004-02-16 12:42:39,5.503024596656018,3.8120454918056534,True
2004-02-16 12:52:39,4.337985164345565,3.8120454918056534,True
2004-02-16 13:02:39,3.396628873877218,3.8120454918056534,False
2004-02-16 13:12:39,4.074317458510594,3.8120454918056534,True
2004-02-16 13:22:39,5.283863181776244,3.8120454918056534,True
2004-02-16 13:32:39,5.707765684186336,3.8120454918056534,True
2004-02-16 13:42:39,4.218199088036539,3.8120454918056534,True
2004-02-16 13:52:39,4.537959528625814,3.8120454918056534,True
2004-02-16 14:02:39,5.3097533474108305,3.8120454918056534,True
2004-02-16 14:12:39,4.960754139213254,3.8120454918056534,True
2004-02-16 14:22:39,4.916308866333399,3.8120454918056534,True
2004-02-16 14:32:39,5.246158232287563,3.8120454918056534,True
2004-02-16 14:42:39,5.051719856612403,3.8120454918056534,True
2004-02-16 14:52:39,4.597101279325345,3.8120454918056534,True
2004-02-16 15:02:39,4.970864461933564,3.8120454918056534,True
2004-02-16 15:12:39,4.487449076247546,3.8120454918056534,True
2004-02-16 15:22:39,6.143729469927664,3.8120454918056534,True
2004-02-16 15:32:39,4.778928513008678,3.8120454918056534,True
2004-02-16 15:42:39,6.162027322940811,3.8120454918056534,True
2004-02-16 15:52:39,7.136039127837622,3.8120454918056534,True
2004-02-16 16:02:39,6.438186896495707,3.8120454918056534,True
2004-02-16 16:12:39,7.4586609066001,3.8120454918056534,True
2004-02-16 16:22:39,5.810101397116446,3.8120454918056534,True
2004-02-16 16:32:39,6.4920148186731215,3.8120454918056534,True
2004-02-16 16:42:39,6.652043902189253,3.8120454918056534,True
2004-02-16 16:52:39,7.53678841807564,3.8120454918056534,True
2004-02-16 17:02:39,7.120199621299273,3.8120454918056534,True
2004-02-16 17:12:39,6.23067505384164,3.8120454918056534,True
2004-02-16 17:22:39,7.246636377101469,3.8120454918056534,True
2004-02-16 17:32:39,7.4595183338801085,3.8120454918056534,True
2004-02-16 17:42:39,6.759396334754702,3.8120454918056534,True
2004-02-16 17:52:39,4.441433424997685,3.8120454918056534,True
2004-02-16 18:02:39,8.770906794959068,3.8120454918056534,True
2004-02-16 18:12:39,6.443386857977492,3.8120454918056534,True
2004-02-16 18:22:39,6.759082237294549,3.8120454918056534,True
2004-02-16 18:32:39,7.675976468965896,3.8120454918056534,True
2004-02-16 18:42:39,6.944726308736604,3.8120454918056534,True
2004-02-16 18:52:39,6.559258014758252,3.8120454918056534,True
2004-02-16 19:02:39,6.43545796072971,3.8120454918056534,True
2004-02-16 19:12:39,7.763473490633966,3.8120454918056534,True
2004-02-16 19:22:39,6.770476782243681,3.8120454918056534,True
2004-02-16 19:32:39,5.641483286245101,3.8120454918056534,True
2004-02-16 19:42:39,7.562130974704437,3.8120454918056534,True
2004-02-16 19:52:39,8.152927238937442,3.8120454918056534,True
2004-02-16 20:02:39,5.431236478172146,3.8120454918056534,True
2004-02-16 20:12:39,7.2347566786345014,3.8120454918056534,True
2004-02-16 20:22:39,6.564361718089873,3.8120454918056534,True
2004-02-16 20:32:39,6.860736371664002,3.8120454918056534,True
2004-02-16 20:42:39,7.091701614201304,3.8120454918056534,True
2004-02-16 20:52:39,6.277353115223889,3.8120454918056534,True
2004-02-16 21:02:39,7.732534136642107,3.8120454918056534,True
2004-02-16 21:12:39,7.393803034578725,3.8120454918056534,True
2004-02-16 21:22:39,7.548064958511186,3.8120454918056534,True
2004-02-16 21:32:39,7.881735452660094,3.8120454918056534,True
2004-02-16 21:42:39,6.908830770019125,3.8120454918056534,True
2004-02-16 21:52:39,7.21088152715163,3.8120454918056534,True
2004-02-16 22:02:39,7.203880845241771,3.8120454918056534,True
2004-02-16 22:12:39,7.917519380487093,3.8120454918056534,True
2004-02-16 22:22:39,9.691872619406551,3.8120454918056534,True
2004-02-16 22:32:39,10.652041820859433,3.8120454918056534,True
2004-02-16 22:42:39,10.390481305603132,3.8120454918056534,True
2004-02-16 22:52:39,11.203638102155496,3.8120454918056534,True
2004-02-16 23:02:39,10.295897897811532,3.8120454918056534,True
2004-02-16 23:12:39,9.772806877748627,3.8120454918056534,True
2004-02-16 23:22:39,11.18248561062392,3.8120454918056534,True
2004-02-16 23:32:39,10.437656478671615,3.8120454918056534,True
2004-02-16 23:42:39,9.569587336719206,3.8120454918056534,True
2004-02-16 23:52:39,10.771376162699745,3.8120454918056534,True
2004-02-17 00:02:39,11.197802501190699,3.8120454918056534,True
2004-02-17 00:12:39,10.122742046657573,3.8120454918056534,True
2004-02-17 00:22:39,11.276869656205086,3.8120454918056534,True
2004-02-17 00:32:39,10.776017973903297,3.8120454918056534,True
2004-02-17 00:42:39,11.128760117868426,3.8120454918056534,True
2004-02-17 00:52:39,12.554243173947478,3.8120454918056534,True
2004-02-17 01:02:39,9.901637354803906,3.8120454918056534,True
2004-02-17 01:12:39,9.603111702366418,3.8120454918056534,True
2004-02-17 01:22:39,10.995376615730029,3.8120454918056534,True
2004-02-17 01:32:39,12.181223070313944,3.8120454918056534,True
2004-02-17 01:42:39,9.888016169630953,3.8120454918056534,True
2004-02-17 01:52:39,9.283752193383984,3.8120454918056534,True
2004-02-17 02:02:39,11.15968167953342,3.8120454918056534,True
2004-02-17 02:12:39,11.131695332031779,3.8120454918056534,True
2004-02-17 02:22:39,10.735659829452196,3.8120454918056534,True
2004-02-17 02:32:39,10.095330836595071,3.8120454918056534,True
2004-02-17 02:42:39,9.935943018649914,3.8120454918056534,True
2004-02-17 02:52:39,10.784645797363314,3.8120454918056534,True
2004-02-17 03:02:39,9.352303465487434,3.8120454918056534,True
2004-02-17 03:12:39,9.806799836068116,3.8120454918056534,True
2004-02-17 03:22:39,11.274554369021057,3.8120454918056534,True
2004-02-17 03:32:39,11.138401444558287,3.8120454918056534,True
2004-02-17 03:42:39,9.73879570851304,3.8120454918056534,True
2004-02-17 03:52:39,10.368140132511925,3.8120454918056534,True
2004-02-17 04:02:39,9.35517536126082,3.8120454918056534,True
2004-02-17 04:12:39,10.065063687309472,3.8120454918056534,True
2004-02-17 04:22:39,10.281996502150651,3.8120454918056534,True
2004-02-17 04:32:39,10.63775941387382,3.8120454918056534,True
2004-02-17 04:42:39,10.340766270436982,3.8120454918056534,True
2004-02-17 04:52:39,11.468861520343546,3.8120454918056534,True
2004-02-17 05:02:39,9.869757491212994,3.8120454918056534,True
2004-02-17 05:12:39,11.678559726793308,3.8120454918056534,True
2004-02-17 05:22:39,11.05695897493205,3.8120454918056534,True
2004-02-17 05:32:39,10.912233835826544,3.8120454918056534,True
2004-02-17 05:42:39,11.587799718488936,3.8120454918056534,True
2004-02-17 05:52:39,11.431106845871582,3.8120454918056534,True
2004-02-17 06:02:39,12.281052482589377,3.8120454918056534,True
2004-02-17 06:12:39,11.119808453016056,3.8120454918056534,True
2004-02-17 06:22:39,10.399863636304103,3.8120454918056534,True
2004-02-17 06:32:39,11.875672099187664,3.8120454918056534,True
2004-02-17 06:42:39,11.171020661128,3.8120454918056534,True
2004-02-17 06:52:39,10.196662722275612,3.8120454918056534,True
2004-02-17 07:02:39,13.250153404687335,3.8120454918056534,True
2004-02-17 07:12:39,13.903060183583356,3.8120454918056534,True
2004-02-17 07:22:39,16.803904854140647,3.8120454918056534,True
2004-02-17 07:32:39,34.400403405505145,3.8120454918056534,True
2004-02-17 07:42:39,36.71420391368892,3.8120454918056534,True
2004-02-17 07:52:39,35.95460690972683,3.8120454918056534,True
2004-02-17 08:02:39,35.527788685091195,3.8120454918056534,True
2004-02-17 08:12:39,34.38985007341472,3.8120454918056534,True
2004-02-17 08:22:39,35.780969938971644,3.8120454918056534,True
2004-02-17 08:32:39,35.133961658159684,3.8120454918056534,True
2004-02-17 08:42:39,33.63010796322475,3.8120454918056534,True
2004-02-17 08:52:39,36.34353354567585,3.8120454918056534,True
2004-02-17 09:02:39,36.19255255272158,3.8120454918056534,True
2004-02-17 09:12:39,34.22001834275544,3.8120454918056534,True
2004-02-17 09:22:39,35.6784480340519,3.8120454918056534,True
2004-02-17 09:32:39,35.46201674591576,3.8120454918056534,True
2004-02-17 09:42:39,34.49472783427974,3.8120454918056534,True
2004-02-17 09:52:39,33.0612247031551,3.8120454918056534,True
2004-02-17 10:02:39,33.23060835902596,3.8120454918056534,True
2004-02-17 10:12:39,33.60384418546144,3.8120454918056534,True
2004-02-17 10:22:39,34.496505922512306,3.8120454918056534,True
2004-02-17 10:32:39,33.08038505632042,3.8120454918056534,True
2004-02-17 10:42:39,32.70778055232185,3.8120454918056534,True
2004-02-17 10:52:39,32.22811301027202,3.8120454918056534,True
2004-02-17 11:02:39,32.85115671601797,3.8120454918056534,True
2004-02-17 11:12:39,33.31756838455877,3.8120454918056534,True
2004-02-17 11:22:39,35.516655723695216,3.8120454918056534,True
2004-02-17 11:32:39,35.014546605564036,3.8120454918056534,True
2004-02-17 11:42:39,34.3712078394782,3.8120454918056534,True
2004-02-17 11:52:39,33.15885488988419,3.8120454918056534,True
2004-02-17 12:02:39,33.28666772416668,3.8120454918056534,True
2004-02-17 12:12:39,34.41197331727621,3.8120454918056534,True
2004-02-17 12:22:39,30.79355250315881,3.8120454918056534,True
2004-02-17 12:32:39,32.42820346724235,3.8120454918056534,True
2004-02-17 12:42:39,30.476233071590464,3.8120454918056534,True
2004-02-17 12:52:39,31.64561067693566,3.8120454918056534,True
2004-02-17 13:02:39,30.00578936937576,3.8120454918056534,True
2004-02-17 13:12:39,30.083276066175976,3.8120454918056534,True
2004-02-17 13:22:39,31.27633880741843,3.8120454918056534,True
2004-02-17 13:32:39,26.896928385025856,3.8120454918056534,True
2004-02-17 13:42:39,25.340386435957647,3.8120454918056534,True
2004-02-17 13:52:39,29.160717608133798,3.8120454918056534,True
2004-02-17 14:02:39,27.206262489385455,3.8120454918056534,True
2004-02-17 14:12:39,27.201131621363604,3.8120454918056534,True
2004-02-17 14:22:39,25.36173901876166,3.8120454918056534,True
2004-02-17 14:32:39,26.311802748542995,3.8120454918056534,True
2004-02-17 14:42:39,25.430938938248172,3.8120454918056534,True
2004-02-17 14:52:39,26.203165745282636,3.8120454918056534,True
2004-02-17 15:02:39,25.778887912167743,3.8120454918056534,True
2004-02-17 15:12:39,27.034499103751326,3.8120454918056534,True
2004-02-17 15:22:39,22.88999073157031,3.8120454918056534,True
2004-02-17 15:32:39,26.308586372524353,3.8120454918056534,True
2004-02-17 15:42:39,25.287609895309366,3.8120454918056534,True
2004-02-17 15:52:39,23.973221467062558,3.8120454918056534,True
2004-02-17 16:02:39,24.601730583786424,3.8120454918056534,True
2004-02-17 16:12:39,24.21756877654667,3.8120454918056534,True
2004-02-17 16:22:39,24.037967821223344,3.8120454918056534,True
2004-02-17 16:32:39,21.26151455410101,3.8120454918056534,True
2004-02-17 16:42:39,20.41789340455547,3.8120454918056534,True
2004-02-17 16:52:39,21.532567102106015,3.8120454918056534,True
2004-02-17 17:02:39,21.246637654800413,3.8120454918056534,True
2004-02-17 17:12:39,19.16008798981246,3.8120454918056534,True
2004-02-17 17:22:39,19.651467348972183,3.8120454918056534,True
2004-02-17 17:32:39,20.279929146156068,3.8120454918056534,True
2004-02-17 17:42:39,17.87918988793469,3.8120454918056534,True
2004-02-17 17:52:39,16.851924152383013,3.8120454918056534,True
2004-02-17 18:02:39,15.148293895424764,3.8120454918056534,True
2004-02-17 18:12:39,16.087409851821008,3.8120454918056534,True
2004-02-17 18:22:39,15.618092668463166,3.8120454918056534,True
2004-02-17 18:32:39,17.399251051623494,3.8120454918056534,True
2004-02-17 18:42:39,16.294618361742433,3.8120454918056534,True
2004-02-17 18:52:39,15.73190864361201,3.8120454918056534,True
2004-02-17 19:02:39,15.68226476745524,3.8120454918056534,True
2004-02-17 19:12:39,15.498760481110208,3.8120454918056534,True
2004-02-17 19:22:39,14.73546322521455,3.8120454918056534,True
2004-02-17 19:32:39,13.96844883490603,3.8120454918056534,True
2004-02-17 19:42:39,14.341295915425631,3.8120454918056534,True
2004-02-17 19:52:39,15.68826806685684,3.8120454918056534,True
2004-02-17 20:02:39,14.983704485974428,3.8120454918056534,True
2004-02-17 20:12:39,14.361564922303282,3.8120454918056534,True
2004-02-17 20:22:39,13.84163190165769,3.8120454918056534,True
2004-02-17 20:32:39,14.325140070127512,3.8120454918056534,True
2004-02-17 20:42:39,12.13906729759983,3.8120454918056534,True
2004-02-17 20:52:39,14.018669740991882,3.8120454918056534,True
2004-02-17 21:02:39,12.954552689029093,3.8120454918056534,True
2004-02-17 21:12:39,12.499607710393436,3.8120454918056534,True
2004-02-17 21:22:39,12.75700553696183,3.8120454918056534,True
2004-02-17 21:32:39,13.696894893869741,3.8120454918056534,True
2004-02-17 21:42:39,11.636675566034086,3.8120454918056534,True
2004-02-17 21:52:39,13.99155677061483,3.8120454918056534,True
2004-02-17 22:02:39,12.492857610940192,3.8120454918056534,True
2004-02-17 22:12:39,12.948767223279452,3.8120454918056534,True
2004-02-17 22:22:39,13.327508622942412,3.8120454918056534,True
2004-02-17 22:32:39,12.769690964506635,3.8120454918056534,True
2004-02-17 22:42:39,13.193951832315808,3.8120454918056534,True
2004-02-17 22:52:39,14.706056602472886,3.8120454918056534,True
2004-02-17 23:02:39,14.427669582825116,3.8120454918056534,True
2004-02-17 23:12:39,13.289431034067002,3.8120454918056534,True
2004-02-17 23:22:39,13.83946538758494,3.8120454918056534,True
2004-02-17 23:32:39,12.220905243662287,3.8120454918056534,True
2004-02-17 23:42:39,14.235354399955776,3.8120454918056534,True
2004-02-17 23:52:39,14.192508470829978,3.8120454918056534,True
2004-02-18 00:02:39,13.823376059118397,3.8120454918056534,True
2004-02-18 00:12:39,14.230063089354843,3.8120454918056534,True
2004-02-18 00:22:39,13.3017782718979,3.8120454918056534,True
2004-02-18 00:32:39,15.580189712984566,3.8120454918056534,True
2004-02-18 00:42:39,13.80276169700853,3.8120454918056534,True
2004-02-18 00:52:39,14.54580988888826,3.8120454918056534,True
2004-02-18 01:02:39,15.612797800253102,3.8120454918056534,True
2004-02-18 01:12:39,16.986939655676654,3.8120454918056534,True
2004-02-18 01:22:39,14.033898808206418,3.8120454918056534,True
2004-02-18 01:32:39,14.742866181815836,3.8120454918056534,True
2004-02-18 01:42:39,13.842750162217936,3.8120454918056534,True
2004-02-18 01:52:39,15.012744994997714,3.8120454918056534,True
2004-02-18 02:02:39,14.109264218723155,3.8120454918056534,True
2004-02-18 02:12:39,15.074916795622709,3.8120454918056534,True
2004-02-18 02:22:39,15.195285027921395,3.8120454918056534,True
2004-02-18 02:32:39,15.602774164828528,3.8120454918056534,True
2004-02-18 02:42:39,16.3781576296141,3.8120454918056534,True
2004-02-18 02:52:39,14.637009551916181,3.8120454918056534,True
2004-02-18 03:02:39,16.71973790712264,3.8120454918056534,True
2004-02-18 03:12:39,16.844792077718413,3.8120454918056534,True
2004-02-18 03:22:39,15.533793750521042,3.8120454918056534,True
2004-02-18 03:32:39,17.110636870477475,3.8120454918056534,True
2004-02-18 03:42:39,25.224665232002558,3.8120454918056534,True
2004-02-18 03:52:39,26.03494287731199,3.8120454918056534,True
2004-02-18 04:02:39,25.781028398153076,3.8120454918056534,True
2004-02-18 04:12:39,28.121192169636984,3.8120454918056534,True
2004-02-18 04:22:39,25.548123969387557,3.8120454918056534,True
2004-02-18 04:32:39,28.625026287012965,3.8120454918056534,True
2004-02-18 04:42:39,29.57574342525418,3.8120454918056534,True
2004-02-18 04:52:39,28.191833897383468,3.8120454918056534,True
2004-02-18 05:02:39,29.87815825462712,3.8120454918056534,True
2004-02-18 05:12:39,29.53941649171744,3.8120454918056534,True
2004-02-18 05:22:39,30.8110385810339,3.8120454918056534,True
2004-02-18 05:32:39,30.509396031749283,3.8120454918056534,True
2004-02-18 05:42:39,33.448686599377545,3.8120454918056534,True
2004-02-18 05:52:39,32.11015136909236,3.8120454918056534,True
2004-02-18 06:02:39,34.5310994574752,3.8120454918056534,True
2004-02-18 06:12:39,35.399826077728655,3.8120454918056534,True
2004-02-18 06:22:39,35.174209320855915,3.8120454918056534,True
2004-02-18 06:32:39,36.29649600491813,3.8120454918056534,True
2004-02-18 06:42:39,35.3154269968118,3.8120454918056534,True
2004-02-18 06:52:39,36.46214135995069,3.8120454918056534,True
2004-02-18 07:02:39,36.53826787713844,3.8120454918056534,True
2004-02-18 07:12:39,36.63104713473613,3.8120454918056534,True
2004-02-18 07:22:39,38.05959946624291,3.8120454918056534,True
2004-02-18 07:32:39,36.62187061989235,3.8120454918056534,True
2004-02-18 07:42:39,35.15585923391234,3.8120454918056534,True
2004-02-18 07:52:39,38.97503097185254,3.8120454918056534,True
2004-02-18 08:02:39,40.31279441349109,3.8120454918056534,True
2004-02-18 08:12:39,39.63113347181902,3.8120454918056534,True
2004-02-18 08:22:39,40.87185410279986,3.8120454918056534,True
2004-02-18 08:32:39,38.7023183859422,3.8120454918056534,True
2004-02-18 08:42:39,35.84776488822902,3.8120454918056534,True
2004-02-18 08:52:39,35.22634184390517,3.8120454918056534,True
2004-02-18 09:02:39,36.54956661693593,3.8120454918056534,True
2004-02-18 09:12:39,38.344276062712574,3.8120454918056534,True
2004-02-18 09:22:39,39.39281451583895,3.8120454918056534,True
2004-02-18 09:32:39,36.59496657105434,3.8120454918056534,True
2004-02-18 09:42:39,35.37563495736783,3.8120454918056534,True
